,0
ADAMSON LAKE,1
AMISK LAKE,2
ARM LAKE,3
ASTOTIN LAKE,4
Abant,5
Abegondo-Cecebre,6
Acarlar,7
Ak lake,8
Akaki_Malounda,9
Akersvannet,10
Akgol,11
Akyatan,12
Aladag,13
Albufera de Valencia,14
Alcantara,15
Alligator,16
Alto,17
Amstelveense,18
Annie,19
Arungen,20
As Conchas,21
As Forcadas Reservoir,22
Ashby,23
Ashley,24
Asprokremmos Reservoir,25
Aydat,26
Azibo,27
Azul,28
Azutan,29
BAPTISTE LAKE - NORTH BASIN,30
BAPTISTE LAKE - SOUTH BASIN,31
BEARTRAP LAKE,32
BEAUVAIS LAKE,33
BEAVER LAKE,34
BELLEVUE LAKE,35
BIG LAKE EAST/WEST BASIN COMP (AB05EA1550),36
BITTERN LAKE,37
BLACKFALDS LAKE,38
BUCK LAKE,39
Bagsvaerd,40
Bajer,41
Balik,42
Balsys,43
Barco,44
Bartezek,45
Bassenthwaite,46
Bastrup,47
Basturs,48
Basturs petit,49
Baxe reservoir,50
Bear,51
Beauclaire,52
Belle East,53
Belle West,54
Berdan,55
Beresford,56
Bethel,57
Beysehir_1,58
Beysehir_2,59
Biale Sosnowickie,60
Bikowsee,61
Bird,62
Bivans Arm,63
Bled,64
Blelham,65
Blue Cypress,66
Bninskie,67
Boadella,68
Body of Water Name,69
Borabay,70
Boskovice,71
Branas,72
Brant,73
Brenet,74
Bret,75
Brick,76
Brnenska prehrada,77
Brooklyn,78
Broward,79
Bugg Springs,80
Bukowieckie Dute,81
Bukowieckie Mate,82
Buszewskie,83
Butoniga,84
Buyuk Akgol,85
Byrd,86
CLAIRMONT LAKE,87
CLEAR LAKE,88
CLEAR LAKE (BARNS LAKE),89
COOKING LAKE,90
COW LAKE,91
CRIMSON LAKE,92
Caldonazzo,93
Campbell,94
Campo,95
Carlton,96
Carwitzersee,97
Catalan,98
Caygoren,99
Cedillo,100
Cernek,101
Charles,102
Charleston West,103
Clear,104
Cliff,105
Colgagh Lough,106
Colonial,107
Concord,108
Constance,109
Corduff,110
Crews,111
Cubuk,112
Cypress,113
Czarne,114
Czerniakowskie,115
DILLBERRY LAKE,116
DRIEDMEAT LAKE,117
Dagowsee,118
De Witt,119
DeLancy,120
Dead Lady,121
Debno,122
Deer,123
Delevoe,124
Derwent,125
Dexter,126
Diane,127
Didziulis,128
Disston,129
Divonne,130
Dlugie,131
Dojran,132
Dollgenesee,133
Domjuchsee,134
Doninos,135
Dora East,136
Dora West,137
Dorr,138
Dziekanowskie,139
EAGLE LAKE,140
ELKWATER LAKE,141
ETHEL LAKE (NEAR COLD LAKE),142
East Crooked,143
Eastern,144
Eastern Ringsjon,145
Eaton,146
Eber,147
Egirdir_1,148
Egirdir_2,149
El Foix,150
Elistvere,151
Ellengowsee,152
Embalse de Arcos de la Frontera,153
Embalse de Escalona,154
Embalse de Tous,155
Embalse del Cubillas,156
Emeralda,157
Emma,158
Empelse put,159
Erie,160
Erken,161
Erne,162
Ertveldplas,163
Eustis,164
Eymir,165
FISHING LAKE,166
FLYINGSHOT LAKE,167
FORK LAKE,168
FROG LAKE,169
Farm 13,170
Farum,171
Floral City,172
Florence,173
Flynn,174
Fort Cooper,175
Fuirstensersee,176
Fukuschkule,177
Fure,178
Furnas,179
GARNIER LAKE (BLUET) - SOUTH BASIN,180
GARNIER LAKE - NORTH BASIN,181
GEORGE LAKE,182
GLENIFFER LAKE (DICKSON RESERVOIR) WHOLE LAKE COMP,183
GOOSE LAKE,184
GREGG LAKE,185
GREGOIRE LAKE,186
GULL LAKE,187
Gajsevsko,188
Gap,189
Garda,190
Gaskin's Cut,191
Gaustvinis,192
Geffense,193
Gemini Springs,194
Geneva_GE3,195
Geneva_SHL2,196
George South,197
Gertrude,198
Gici,199
Giles,200
Gin,201
Gineitiskes,202
Glenada,203
Golcuk,204
Golhisar,205
Goreckie,206
Gostei,207
Grasmere,208
Grasshopper,209
Greifen,210
Griffin,211
Griffin North,212
Griffin West,213
Grosser Dabelowsee,214
Grosser Wentowsee,215
Grylewskie,216
Gulbinas,217
Gumerdigin,218
Gyrstinge,219
HASTINGS LAKE,220
HILDA LAKE,221
Halfmoon,222
Hall,223
Hallwil,224
Hamry,225
Haraldsted,226
Harkmerifjarden,227
Harris,228
Harris Middle,229
Harris West,230
Helen,231
Henderson,232
Henschotermeer,233
Hermosa,234
Highland,235
Hillestadvannet,236
Holden,237
Huckleberry,238
Hunter,239
Hurricane,240
Hutchinson,241
ISLAND LAKE,242
Idamere,243
Ikizcetepeler,244
Ilinskie,245
Iseo,246
Island Pond,247
Istokpoga,248
Ivanhoe East,249
Ivanhoe Middle,250
Ivanhoe West,251
JACKFISH LAKE (NEAR CARVEL),252
JARVIS LAKE,253
Jaroslawieckie,254
Jeffery,255
Jem,256
Jesup North,257
Jeziorsko Reservoir,258
Jieznas,259
Joanna,260
Johio,261
Joux,262
Jovita,263
Jyvasjarvi,264
KEHIWIN LAKE,265
KINOSIU LAKE,266
Kaiavere,267
Kakskerranjarvi,268
Kamedut,269
Kannaviou Reservoir,270
Karacaoren_1,271
Karacaoren_2,272
Karadere,273
Karamik,274
Karaoren,275
Karatas,276
Karick,277
Karney,278
Key West Pond,279
Kielpinskie,280
Kierskie Male,281
Kinselmeer,282
Kleiner Wentowsee,283
Koningshoeve,284
Kopacko,285
Kornickie,286
Kortowskie,287
Kouris Reservoir,288
Kovada,289
Kozjak,290
Krankesjon,291
Kuchajda,292
Kucuk Akgol,293
Kuremaa,294
Kuzgun,295
LAC LA NONNE - WHOLE LAKE,296
LAC SANTE - WHOLE LAKE,297
LAKE NEWELL,298
LAURIER LAKE,299
LITTLE BEAVER LAKE,300
LONG ISLAND LAKE - NORTH BASIN,301
LONG ISLAND LAKE - SOUTH BASIN,302
LONG LAKE (NEAR BOYLE),303
LOWER KANANASKIS LAKE,304
La Baells,305
Labusee,306
Ladik,307
Ladoga,308
Lagoa Verde,309
Laguna Camarones,310
Laguna Canas,311
Laguna Costera,312
Laguna Escondida,313
Laguna Eucaliptal,314
Laguna Grande,315
Laguna Grande de Villafranca,316
Laguna Honda,317
Laguna Rio Viejo,318
Laguna Sur,319
Laguna de las Yeguas,320
Lammijarv,321
LangerSee,322
Ledavsko,323
Lednica,324
Leknenskie,325
Lesce,326
Lesser Prespa,327
Letovice,328
Letta,329
Levico,330
Liman,331
Limmaren,332
Little Bear,333
Little Black,334
Little Fairview,335
Little Harris,336
Little Murex,337
Little Orange,338
Little Red Fish,339
Little River,340
Little Santa Fe,341
Littoistenjarvi,342
Lochloosa,343
Lodzko Dymaczewskie,344
Lokve,345
Lorraine,346
Lotela,347
Lotsjon,348
Louisa,349
Lubosinskie,350
Lucerne,351
Luhacovice,352
Lukstas,353
Lurna,354
Lusowskie,355
Lyngby,356
Lynn,357
MARIE LAKE,358
MATCHAYAW LAKE,359
MCLEOD LAKE - EAST,360
MINNIE LAKE,361
MIQUELON LAKE,362
MONS LAKE (NEAR SMOKY LAKE),363
MOONSHINE LAKE,364
MOORE (CRANE) LAKE,365
MOOSE LAKE,366
MURIEL LAKE - WHOLE LAKE,367
Maggiore,368
Majcz,369
Malaren Ekoln,370
Malinec,371
Malo Jezero,372
Maltanski Reservoir,373
Marathonas,374
Margaret,375
Markham,376
Mastis,377
Matejovsky,378
May,379
May Prairie,380
McCloud,381
Meerwijkplas,382
Melrose Bay,383
Mequinenza Reservoir,384
Mikolajskie,385
Milltown,386
Minnehaha,387
Minniehaha,388
Miranda,389
Mirror,390
Mize,391
Mjaer,392
Mogan,393
Molenplas,394
Mollakoy,395
Mondsee,396
Monroe West,397
Montcortes,398
Morat,399
Mostiste,400
Muggelsee,401
Muuratjarvi,402
NAKAMUN LAKE,403
Neagh,404
Nesyt,405
Newnan,406
Nidzkie,407
Niedulis,408
Niepruszewskie,409
Nieuwe Meer,410
Njivice,411
Noreast,412
North,413
Nove Mlyny II,414
Novovesky,415
OSTER LAKE,416
Ober,417
Oberuckersee,418
Ohrid,419
Orange,420
Orienta East,421
Osceola,422
Ostensjovannet,423
Otter,424
PIGEON LAKE,425
PINE LAKE,426
PINE LAKE - MIDDLE REGION,427
Pabezninkai,428
Palandoken,429
Panasoffkee,430
Paradeniz,431
Patkai Reservoir,432
Pavin,433
Peanut Pond,434
Peetschsee,435
Peipsi,436
Peixao,437
Peneireiro,438
Pernica,439
Persch,440
Persimmon,441
Peto Jezero,442
Pfaffikon,443
Pfsarrsee,444
Picciola,445
Pine Grove,446
Pineland,447
Plaas aan de Reeweg,448
Placid,449
Platinsee,450
Plauersee,451
Pniewskie,452
Podkamycze_1,453
Podkamycze_2,454
Podkowka,455
Polemidia,456
Ponikve,457
Powsinkowskie,458
Poyrazlar,459
Prebelowsee,460
Prespa,461
Probarskie,462
Prosce,463
Punchbowl,464
Put Van Drunen,465
RED DEER LAKE EUPHOTIC,466
REESOR LAKE RESERVOIR,467
Raczynskie,468
Raigastvere,469
Red Beach,470
Redonda,471
Redykajny,472
Rekyva,473
Ribarroja Reservoir,474
Ribbon North,475
Roblinsee,476
Rock,477
Rogozinskie,478
Roofensee,479
Ros,480
Royal Palm,481
Ruda Woda,482
Rusalka,483
Rynskie,484
SANDY LAKE - SOUTH BASIN,485
SASKATOON LAKE,486
SHORNCLIFFE LAKE,487
SILER (STONEY) LAKE,488
SKELETON LAKE - NORTH BASIN,489
SKELETON LAKE - SOUTH BASIN,490
SPRUCE COULEE RESERVOIR,491
STEELE (CROSS) LAKE,492
STURGEON LAKE - MAIN BASIN,493
SYLVAN LAKE,494
Saadjarv,495
Sabanozu,496
Saebyvannet,497
Sakadas,498
Sampson,499
Santa Fe,500
Saraykoy,501
Sau,502
Savica,503
Sawmill,504
Saxon North,505
Saxon South,506
Scharmutzelsee,507
Schlabornsee,508
Schwedtsee,509
Secret,510
Sellers,511
Sempacher,512
Sepond_1,513
Sepond_2,514
Sera,515
Serra Serrada,516
Serraia,517
Sestroretskij Razliv,518
Seydi,519
Seyhan,520
Siemianowka,521
Silver,522
Simenit,523
Simnas,524
Sitvys,525
Skanda,526
Ski Watch,527
Skulerudsjoen,528
Slaen,529
Sloterplas,530
Small,531
Sobrado,532
Sobron Resrbvoir,533
Sopen,534
Stadtsee,535
Starodworskie,536
Stechlinsee,537
Stick Marsh,538
Stolpsee,539
Stone,540
Stooterplas,541
Stortrasket,542
Strandsjon,543
Strykowskie,544
Strzeszynskie,545
Suggs,546
Sugla,547
Sulejow,548
Sumin,549
Summerset,550
Sunset,551
Susan,552
Susannah,553
Suzdal,554
Swarzndzkie,555
Syczynskie,556
Szurpily,557
THUNDER LAKE,558
TUCKER LAKE,559
TYRRELL LAKE,560
Talksa,561
Tallavana,562
Taskisigi,563
Tatli,564
Templehouse,565
Tercan,566
Theresa,567
Tiger,568
Timber,569
Tiwarensee,570
Tohopekaliga East,571
Tohopekaliga Middle,572
Tohopekaliga North,573
Tomaszne,574
Tortum,575
Tovel,576
Track,577
Tribali,578
Trout,579
Tsala Apopka,580
Tunevannet,581
Twin,582
Tyniec_1,583
Tyniec_2,584
Tyrsko,585
UPPER KANANASKIS LAKE,586
Udrija,587
Ukiel_1,588
Ukiel_2,589
Ukiel_3,590
Ukiel_4,591
Uluabat,592
Ulugol-Mesudiye,593
Unity,594
Uzarzewskie,595
Uzungol,596
Valdecanas,597
Vallentunasjon,598
Vallfornes,599
Valloxen,600
Valrico,601
Vanajanselka,602
Vansjo-Storefjorden,603
Vansjo-Vanemfjorden,604
Velencei,605
Velke Dako,606
Verevijarv,607
Vinne,608
Volvi,609
Vombsjon,610
Vortsjarv,611
Vransko,612
WABAMUN LAKE - EAST BASIN,613
WABAMUN LAKE - WEST BASIN,614
WAKOMOA LAKE,615
WAPASU LAKE,616
WHITEFISH LAKE,617
WINAGAMI LAKE,618
WIZARD LAKE,619
WOLF LAKE,620
Wales,621
Wanzkaersee,622
Wauberg,623
Waumpi,624
Weohyakapka,625
Westbroekplas,626
Wildcat,627
Willow,628
Windermere,629
Windermere North Basin,630
Windermere South Basin,631
Winnemissett,632
Winnott,633
Wittwesee,634
Wolnica,635
Wurlsee,636
Wylerbergmeer,637
Wynnfield,638
Yenicaga,639
Yvette,640
Zamolyi,641
Zemborzycki,642
Zemplinska,643
Zurich,644
